timestamp,unidad_id,temp_motor_c,presion_aceite_psi,vibracion_motor
2026-01-13 14:00:00,CAT-797F-01,71.40324107775781,46.94902294355092,8.149680616386158
2026-01-13 15:00:00,CAT-797F-01,81.80188199349213,72.62716980461363,2.4030946233476698
2026-01-13 16:00:00,CAT-797F-01,96.77850688151148,45.37187035463095,15.423957243488172
2026-01-13 17:00:00,CAT-797F-02,72.31416160679126,52.186272509557405,2.182687735265178
2026-01-13 18:00:00,CAT-797F-01,92.33648112405564,69.90921001938408,13.259196474064815
2026-01-13 19:00:00,CAT-797F-03,96.85792820126002,68.67734267167235,17.524113755616913
2026-01-13 20:00:00,CAT-797F-03,85.04097508676324,42.44405671385109,9.002581250371255
2026-01-13 21:00:00,CAT-797F-01,104.69104916856199,67.10573239182841,5.759574479935244
2026-01-13 22:00:00,CAT-797F-01,74.79692139101974,53.327475469515704,13.277936160694107
2026-01-13 23:00:00,CAT-797F-03,73.3812001781114,54.31875488341421,15.074050272249362
2026-01-14 00:00:00,CAT-797F-03,102.76849402916216,40.339198896637754,10.742885057245557
2026-01-14 01:00:00,CAT-797F-02,92.29710922927893,38.22406055028499,17.47256440409834
2026-01-14 02:00:00,CAT-797F-03,100.97810783924812,64.1175722789506,2.8266995465273776
2026-01-14 03:00:00,CAT-797F-02,89.56723023716859,54.85844609421199,10.07672957287245
2026-01-14 04:00:00,CAT-797F-02,81.08809149575981,52.474028104607186,13.495263157160801
2026-01-14 05:00:00,CAT-797F-02,106.85960429533898,64.18032914609587,15.802247538386863
2026-01-14 06:00:00,CAT-797F-02,105.97371455360407,65.6205159596444,4.868089790524641
2026-01-14 07:00:00,CAT-797F-02,101.26134118844921,41.35632670677414,14.800055708218903
2026-01-14 08:00:00,CAT-797F-01,82.24653117534832,59.40900597910565,10.843313211496724
2026-01-14 09:00:00,CAT-797F-03,96.56038000910891,40.41416329110742,8.344858911839411
2026-01-14 10:00:00,CAT-797F-02,86.24382536230121,65.05500344116183,4.107440457265497
2026-01-14 11:00:00,CAT-797F-03,74.12119329969853,61.278206250685585,15.844732142542599
2026-01-14 12:00:00,CAT-797F-03,111.27911089580093,73.26458484333833,4.516371330875446
2026-01-14 13:00:00,CAT-797F-02,76.15683839135326,37.75832065425685,6.956605747345588
2026-01-14 14:00:00,CAT-797F-01,112.76068092193611,37.282188846050175,6.64072851139899
2026-01-14 15:00:00,CAT-797F-02,90.07025978310801,46.287482987728005,15.942624547053668
2026-01-14 16:00:00,CAT-797F-01,78.33098179773788,45.46822734943624,12.763247907342368
2026-01-14 17:00:00,CAT-797F-03,94.38554263202612,44.879151962879995,14.746902355061957
2026-01-14 18:00:00,CAT-797F-01,109.28256261443838,71.25018322084146,6.007486380679984
2026-01-14 19:00:00,CAT-797F-01,102.95011988843025,44.981847993980246,11.997985593711983
2026-01-14 20:00:00,CAT-797F-01,106.29525165376523,45.87798904514524,11.147935730299979
2026-01-14 21:00:00,CAT-797F-03,99.64525150198227,65.37593049671855,15.325286028612338
2026-01-14 22:00:00,CAT-797F-03,101.15244540330336,52.9895936980216,16.49739296770017
2026-01-14 23:00:00,CAT-797F-01,108.21380432043937,66.06842227820725,2.194508343638189
2026-01-15 00:00:00,CAT-797F-01,81.23506039866336,37.61464630257541,12.784318704940683
2026-01-15 01:00:00,CAT-797F-02,92.02412336394133,54.50284774693537,2.8293727859156643
2026-01-15 02:00:00,CAT-797F-01,79.9544248818821,36.34454400733131,10.781738641237695
2026-01-15 03:00:00,CAT-797F-02,114.44506035984912,37.50612813821418,6.602123664698851
2026-01-15 04:00:00,CAT-797F-01,112.4826702858976,71.25749813377644,6.908425592354259
2026-01-15 05:00:00,CAT-797F-02,71.77420651158276,40.56981484470381,7.647336055237705
2026-01-15 06:00:00,CAT-797F-03,101.75088276320598,56.29682729100868,11.940679184793762
2026-01-15 07:00:00,CAT-797F-01,111.63617428370496,51.443824104028266,7.344799450700307
2026-01-15 08:00:00,CAT-797F-01,78.12589053073,48.8937330503537,13.723184809444486
2026-01-15 09:00:00,CAT-797F-01,95.55753537486832,70.9933338274909,8.472438169181915
2026-01-15 10:00:00,CAT-797F-01,111.19697339146188,35.87293587101958,3.093651204959338
2026-01-15 11:00:00,CAT-797F-02,71.52756903636094,61.551587447023564,14.540157479745716
2026-01-15 12:00:00,CAT-797F-01,101.3839120261078,73.53577736854201,6.572133193483296
2026-01-15 13:00:00,CAT-797F-03,83.38070533176479,57.40672733847368,8.924270073588202
2026-01-15 14:00:00,CAT-797F-03,111.59782879194387,72.47289848132368,12.967102131550424
2026-01-15 15:00:00,CAT-797F-01,113.69762103244155,37.09031517144095,7.319298514379392
2026-01-15 16:00:00,CAT-797F-03,112.49199201010452,51.751732762966455,2.90537049834745
2026-01-15 17:00:00,CAT-797F-01,91.33963974958587,45.406311638482045,7.982736752205017
2026-01-15 18:00:00,CAT-797F-01,108.7919192945191,64.23283859922918,17.111177323108855
2026-01-15 19:00:00,CAT-797F-03,108.00472293407816,74.25188361988987,12.267750356776931
2026-01-15 20:00:00,CAT-797F-01,84.35952129594651,45.261202497769915,12.74366637867531
2026-01-15 21:00:00,CAT-797F-03,107.30119633678048,61.16698405896298,12.116514458202237
2026-01-15 22:00:00,CAT-797F-02,71.66534356219717,42.92390531038961,5.183874223350989
2026-01-15 23:00:00,CAT-797F-01,96.83214453169239,57.61321018286439,8.693341825636482
2026-01-16 00:00:00,CAT-797F-02,80.35039767794663,53.55729946753345,14.015036773813092
2026-01-16 01:00:00,CAT-797F-03,75.42550985997755,73.88021318526148,3.6219663608505464
2026-01-16 02:00:00,CAT-797F-02,73.46289407331442,59.341090907858664,6.445644417435396
2026-01-16 03:00:00,CAT-797F-02,101.33299491451629,48.98025488347275,6.421105735453658
2026-01-16 04:00:00,CAT-797F-03,85.29437336956298,39.56383139551733,8.912302841512096
2026-01-16 05:00:00,CAT-797F-02,102.61450471879427,41.049873149397385,17.68589985507496
2026-01-16 06:00:00,CAT-797F-02,72.9410353359524,44.0126771980494,3.080040746941151
2026-01-16 07:00:00,CAT-797F-03,84.18806520237746,45.038666453611924,10.29921591008952
2026-01-16 08:00:00,CAT-797F-02,94.27710815689018,69.02464231364551,4.869834912195367
2026-01-16 09:00:00,CAT-797F-03,105.58254241775336,57.44891153130099,17.530824726555906
2026-01-16 10:00:00,CAT-797F-02,84.34386263194315,55.935636454974656,3.812856075639427
2026-01-16 11:00:00,CAT-797F-03,98.16511193966541,39.5907548747687,8.45761603778546
2026-01-16 12:00:00,CAT-797F-03,109.86899867062843,69.4055877339774,13.806159757353699
2026-01-16 13:00:00,CAT-797F-02,97.7138434682037,63.91257212833935,13.272870848439124
2026-01-16 14:00:00,CAT-797F-02,80.48317636391351,37.706734476000065,8.763658190302916
2026-01-16 15:00:00,CAT-797F-02,71.09803517004421,63.313403889190745,7.544386687243492
2026-01-16 16:00:00,CAT-797F-01,109.15444932554185,56.741528693705845,8.36179805684593
2026-01-16 17:00:00,CAT-797F-01,70.95712348826743,38.26901382987113,6.2284202105382285
2026-01-16 18:00:00,CAT-797F-01,109.36157527078898,53.33202566114626,5.285327019308797
2026-01-16 19:00:00,CAT-797F-03,93.80217103122453,54.38785148520188,9.72863516094224
2026-01-16 20:00:00,CAT-797F-02,112.25804643308032,41.63098160653103,6.296540097081717
2026-01-16 21:00:00,CAT-797F-03,105.94524560981495,72.82792588001129,6.599386638356002
2026-01-16 22:00:00,CAT-797F-01,114.90703497400018,68.99901485922648,12.508097015592913
2026-01-16 23:00:00,CAT-797F-02,85.78203169532696,61.76089349316433,17.496597307198275
2026-01-17 00:00:00,CAT-797F-03,104.52347300190071,53.491822440024286,11.658195208950001
2026-01-17 01:00:00,CAT-797F-02,88.0868911124159,51.47062166338034,3.2316714730394605
2026-01-17 02:00:00,CAT-797F-03,91.59440291367589,61.038938686038165,3.2093378216650716
2026-01-17 03:00:00,CAT-797F-02,98.23774584482666,56.81727477627622,17.222771533529055
2026-01-17 04:00:00,CAT-797F-01,109.31547013838525,37.49092423527542,6.756652644917338
2026-01-17 05:00:00,CAT-797F-01,114.28375611396828,55.500105950813264,3.473071777319607
2026-01-17 06:00:00,CAT-797F-02,104.57230362390331,67.25614468931357,11.584713394406105
2026-01-17 07:00:00,CAT-797F-03,88.79950519753002,53.369595103878325,11.978380452644258
2026-01-17 08:00:00,CAT-797F-01,88.96106510246815,37.07826310217074,12.37607712189901
2026-01-17 09:00:00,CAT-797F-01,103.19120357150013,66.45112797536132,6.278432445720661
2026-01-17 10:00:00,CAT-797F-01,80.7449715595736,43.054551285438976,2.2417709474316005
2026-01-17 11:00:00,CAT-797F-02,74.97133509091276,45.34483339552155,17.44024591127155
2026-01-17 12:00:00,CAT-797F-02,85.95799709383495,41.588254137291834,6.01428873105764
2026-01-17 13:00:00,CAT-797F-03,82.92575462443368,48.2086025948599,12.81642060884076
2026-01-17 14:00:00,CAT-797F-03,83.33386542051956,65.2700602275454,13.306077918059353
2026-01-17 15:00:00,CAT-797F-03,80.51234879724595,55.77543438015749,11.760118673271771
2026-01-17 16:00:00,CAT-797F-02,71.89419353363628,43.1952509660285,7.0065183074183714
2026-01-17 17:00:00,CAT-797F-02,70.80432706300363,70.11320312608163,6.337540060225052
2026-01-17 18:00:00,CAT-797F-03,114.44750753812141,70.18327419806117,11.56269252324325
2026-01-17 19:00:00,CAT-797F-03,89.2497910181138,69.82313700184028,15.857530137787064
2026-01-17 20:00:00,CAT-797F-02,87.29469912218568,44.55184845526157,17.147739662774327
2026-01-17 21:00:00,CAT-797F-03,100.58412772118814,53.04957376723952,3.694492870460122
2026-01-17 22:00:00,CAT-797F-01,79.82142495392789,74.399586245635,4.477257801563518
2026-01-17 23:00:00,CAT-797F-02,112.74825327776014,65.88049905239961,17.115780140529274
2026-01-18 00:00:00,CAT-797F-03,105.38552564869984,36.086696849022395,13.784563653356681
2026-01-18 01:00:00,CAT-797F-02,74.02349510405168,37.60818365041968,16.12790119727637
2026-01-18 02:00:00,CAT-797F-01,88.79113491032177,53.55725507249331,5.2421221461654905
2026-01-18 03:00:00,CAT-797F-02,109.56032384029741,71.3688082344624,11.40137393775043
2026-01-18 04:00:00,CAT-797F-02,112.51294100311347,56.54807191810857,13.218233510679578
2026-01-18 05:00:00,CAT-797F-02,91.03306800624414,54.91250032137161,12.881790167151562
2026-01-18 06:00:00,CAT-797F-02,97.60351251448185,39.21894799826522,8.53042705386717
2026-01-18 07:00:00,CAT-797F-01,77.51652757414338,61.271204188971765,2.2463182670609356
2026-01-18 08:00:00,CAT-797F-02,114.60258817616395,67.88412642400903,11.32681690886821
2026-01-18 09:00:00,CAT-797F-02,80.42522656225495,50.216800300302495,6.04962462687374
2026-01-18 10:00:00,CAT-797F-03,112.42292983608066,66.0244740370131,9.204067938286245
2026-01-18 11:00:00,CAT-797F-02,99.23409920465659,73.57906615603247,17.321296241341077
2026-01-18 12:00:00,CAT-797F-03,97.34815576954867,43.15065836510756,8.384565082278955
2026-01-18 13:00:00,CAT-797F-01,93.0709829957429,55.93318524778965,15.436825706630827
2026-01-18 14:00:00,CAT-797F-01,80.38014152729914,46.48551832338302,5.016649691988018
2026-01-18 15:00:00,CAT-797F-01,77.94376144024787,66.71417676135357,12.759367968400461
2026-01-18 16:00:00,CAT-797F-01,79.92187940815789,58.1037346352463,17.632111271023096
2026-01-18 17:00:00,CAT-797F-03,78.38972179649146,60.383296702012146,3.6302896139669887
2026-01-18 18:00:00,CAT-797F-02,105.0813013105039,66.91656638463576,2.133119075635072
2026-01-18 19:00:00,CAT-797F-01,85.75563666250285,50.8388189064982,8.93732468212183
2026-01-18 20:00:00,CAT-797F-02,72.60292044535284,71.60360273628173,3.482007728821875
2026-01-18 21:00:00,CAT-797F-03,113.60961835633651,56.3211546898456,13.974149594819702
2026-01-18 22:00:00,CAT-797F-03,109.77036482335416,41.318192913413924,16.632778621576943
2026-01-18 23:00:00,CAT-797F-03,111.74885274378458,62.835964726752096,8.944335563340141
2026-01-19 00:00:00,CAT-797F-01,114.77085201908959,66.73045401753018,6.139386274487055
2026-01-19 01:00:00,CAT-797F-02,77.82528621487693,47.670467082701066,8.950453104105756
2026-01-19 02:00:00,CAT-797F-02,87.83089085061964,69.28717027995012,13.575165085600016
2026-01-19 03:00:00,CAT-797F-02,104.12073140668411,71.24573019063065,2.1448665852859357
2026-01-19 04:00:00,CAT-797F-03,101.32092781242065,46.076179495112356,11.431263831755155
2026-01-19 05:00:00,CAT-797F-01,76.92531578529348,74.34085890860888,11.812666958198065
2026-01-19 06:00:00,CAT-797F-03,106.7124906245778,40.62846112195034,12.203011950334968
2026-01-19 07:00:00,CAT-797F-03,80.09982573264973,43.0806267360996,5.872353279694035
2026-01-19 08:00:00,CAT-797F-02,80.07179266701804,42.368993569521045,13.424843574050028
2026-01-19 09:00:00,CAT-797F-03,94.16384903020361,70.75958840031481,3.4622637813084225
2026-01-19 10:00:00,CAT-797F-02,96.68229706787665,61.17170209299847,5.188325383468813
2026-01-19 11:00:00,CAT-797F-01,96.10387935270151,41.08417132889092,16.03952074647171
2026-01-19 12:00:00,CAT-797F-02,74.11690768289897,52.612936734733964,13.819570411625062
2026-01-19 13:00:00,CAT-797F-01,109.48573881836711,59.61192100279208,2.219928864181524
2026-01-19 14:00:00,CAT-797F-02,81.95200191649177,38.338563399575335,5.974020165916803
2026-01-19 15:00:00,CAT-797F-03,75.82817145772619,70.29665473629355,5.430503727890633
2026-01-19 16:00:00,CAT-797F-03,109.99366359410396,67.14414141766142,6.332901248591561
2026-01-19 17:00:00,CAT-797F-01,113.00431742033891,55.20827094306553,5.9609563244781825
2026-01-19 18:00:00,CAT-797F-01,108.79574277694527,73.68506461036682,3.000420731885532
2026-01-19 19:00:00,CAT-797F-01,106.42822336261952,51.71043917100398,9.343048265549125
2026-01-19 20:00:00,CAT-797F-02,99.48588912875599,74.3644127614599,13.723735596578642
2026-01-19 21:00:00,CAT-797F-02,94.78858167741127,61.71679995214508,11.707707595478983
2026-01-19 22:00:00,CAT-797F-01,73.91440419601345,60.38685093015766,12.765946697569277
2026-01-19 23:00:00,CAT-797F-03,88.38039458818145,41.6381958118314,3.2983868565798264
2026-01-20 00:00:00,CAT-797F-02,86.77098326555412,70.27711033218576,17.223851362828597
2026-01-20 01:00:00,CAT-797F-02,81.68892026921468,52.099587516824606,15.415869341488397
2026-01-20 02:00:00,CAT-797F-02,102.55390511598632,41.48933623129918,14.881445095930603
2026-01-20 03:00:00,CAT-797F-01,92.31440807854469,35.50430079903036,15.16774088066828
2026-01-20 04:00:00,CAT-797F-01,73.64707971584416,57.3902273455353,16.92336813012418
2026-01-20 05:00:00,CAT-797F-01,79.90824408774151,56.095984884907054,10.708063457819163
2026-01-20 06:00:00,CAT-797F-01,100.74664436468181,63.774144894766344,5.204512285882014
2026-01-20 07:00:00,CAT-797F-01,73.42588867706351,70.61032212071208,11.868537725640659
2026-01-20 08:00:00,CAT-797F-03,108.30431113219458,38.17626338572118,13.886103898687024
2026-01-20 09:00:00,CAT-797F-03,92.28159371562884,64.2598596136145,13.806678293664406
2026-01-20 10:00:00,CAT-797F-01,91.62639597969917,42.496477763903286,10.343184386670082
2026-01-20 11:00:00,CAT-797F-02,96.6583503096783,69.32708212628656,3.095339509337249
2026-01-20 12:00:00,CAT-797F-01,107.11064346663171,67.76254055446624,7.937807014882045
2026-01-20 13:00:00,CAT-797F-03,85.65141435559869,56.631750199421774,16.73226573541372
2026-01-20 14:00:00,CAT-797F-03,100.51072686515786,63.40971194493246,11.351182556118816
2026-01-20 15:00:00,CAT-797F-02,95.4579383798106,47.574004527349935,10.613311092091415
2026-01-20 16:00:00,CAT-797F-03,82.01627215762396,53.84671595731258,6.301656230115096
2026-01-20 17:00:00,CAT-797F-01,109.53834938598212,67.86547590841886,7.8951827186652626
2026-01-20 18:00:00,CAT-797F-02,105.88417097231176,53.37060788692855,16.32553742645071
2026-01-20 19:00:00,CAT-797F-01,99.63033255962915,49.31193061301767,12.663408760429371
2026-01-20 20:00:00,CAT-797F-01,108.27617780924089,54.768497890012,14.598192428037326
2026-01-20 21:00:00,CAT-797F-02,109.0282390431911,68.12997009748874,9.269526769082482
2026-01-20 22:00:00,CAT-797F-01,101.87633395217657,48.40832189483491,12.083955511298527
2026-01-20 23:00:00,CAT-797F-03,107.66559977636524,41.95046372542975,5.9741377398913205
2026-01-21 00:00:00,CAT-797F-01,101.38621577511776,63.48056081323123,13.28737328453578
2026-01-21 01:00:00,CAT-797F-02,100.60633472921351,68.03912850832327,8.841621339253397
2026-01-21 02:00:00,CAT-797F-02,97.83751201968329,39.025499140941335,9.08072823703593
2026-01-21 03:00:00,CAT-797F-02,103.87224878009386,44.59496451023779,12.389157193230107
2026-01-21 04:00:00,CAT-797F-01,77.13722973818831,40.678879590439756,16.980489943502825
2026-01-21 05:00:00,CAT-797F-02,109.63918416395178,48.91765646328666,3.0241015457379348
2026-01-21 06:00:00,CAT-797F-02,109.23295874853544,53.014039156216505,15.195891797552122
2026-01-21 07:00:00,CAT-797F-01,71.31612773655516,64.95305347853225,6.67812976659509
2026-01-21 08:00:00,CAT-797F-03,107.16175377541433,61.04590339526696,9.102711272102045
2026-01-21 09:00:00,CAT-797F-01,75.79914403630504,59.837142699137246,2.3506132604001433
2026-01-21 10:00:00,CAT-797F-02,85.08034844166139,49.09499786438617,6.8167372453490085
2026-01-21 11:00:00,CAT-797F-02,103.45787153312236,68.6579021233904,10.042099882082088
2026-01-21 12:00:00,CAT-797F-01,77.23419532217387,53.85148669592658,2.898817237559024
2026-01-21 13:00:00,CAT-797F-03,106.80851608535781,74.16419752060618,9.857531670130642
2026-01-21 14:00:00,CAT-797F-02,107.44603800809838,60.36568553182947,16.83377006173484
2026-01-21 15:00:00,CAT-797F-02,92.83604801923764,40.05058966258011,3.6862914897248835
2026-01-21 16:00:00,CAT-797F-02,70.28736422725751,62.04710248301736,14.23105164920807
2026-01-21 17:00:00,CAT-797F-01,82.91671599287108,48.00416061726796,8.554736854015882
2026-01-21 18:00:00,CAT-797F-02,97.7617113269084,62.4530878674439,12.482779432389409
2026-01-21 19:00:00,CAT-797F-03,114.15337801123405,37.78564592649623,6.16378556776367
2026-01-21 20:00:00,CAT-797F-02,98.43160871575007,41.99525748703837,4.551876200661733
2026-01-21 21:00:00,CAT-797F-02,81.69116114788719,69.22949035623145,4.567401828339623
2026-01-21 22:00:00,CAT-797F-03,98.5302566394825,44.087182280940596,3.1278711302903144
2026-01-21 23:00:00,CAT-797F-02,94.29934208721349,68.4816450097176,4.970347278419888
2026-01-22 00:00:00,CAT-797F-01,105.09304278180147,46.17104353817642,12.627510159823492
2026-01-22 01:00:00,CAT-797F-01,74.81412874721313,60.71527640234831,16.10704978949613
2026-01-22 02:00:00,CAT-797F-01,104.24625561259126,62.76602294039324,15.02601096945859
2026-01-22 03:00:00,CAT-797F-03,94.35699604042496,55.50619012580212,12.962148957991745
2026-01-22 04:00:00,CAT-797F-02,113.33464017365476,47.21242706786925,3.7669098145776427
2026-01-22 05:00:00,CAT-797F-01,85.38424747174088,43.505775054843845,6.626999140735197
2026-01-22 06:00:00,CAT-797F-03,98.46798519102767,36.327574182497045,6.956910005159504
2026-01-22 07:00:00,CAT-797F-02,111.94126474795078,47.157856049628954,5.99931114236194
2026-01-22 08:00:00,CAT-797F-03,74.61293775958056,61.126511621251325,10.24009055535557
2026-01-22 09:00:00,CAT-797F-01,112.17528192564029,72.53219273793931,10.568861038074761
2026-01-22 10:00:00,CAT-797F-01,100.9548575035366,69.84817929052208,7.710175602737763
2026-01-22 11:00:00,CAT-797F-01,73.05266765973273,65.6425910614121,7.660626539782976
2026-01-22 12:00:00,CAT-797F-03,83.54336051260674,66.53789373013194,15.256889566497302
2026-01-22 13:00:00,CAT-797F-03,101.86774398903768,61.59939613903981,14.62868557311497
2026-01-22 14:00:00,CAT-797F-01,73.03077706609473,45.411474302640116,6.92473330689193
2026-01-22 15:00:00,CAT-797F-03,96.1976707079323,71.28780122823319,16.62061510197215
2026-01-22 16:00:00,CAT-797F-01,85.56473756288305,61.82929247623336,17.245040272040097
2026-01-22 17:00:00,CAT-797F-01,97.94119829953647,57.4176252392176,7.227880672480653
2026-01-22 18:00:00,CAT-797F-02,72.05839152156308,39.43957876853924,7.670799180688878
2026-01-22 19:00:00,CAT-797F-03,109.21915627685694,52.88222175225702,10.090146454751341
2026-01-22 20:00:00,CAT-797F-01,113.80700361298287,53.41433084807705,17.057933000538775
2026-01-22 21:00:00,CAT-797F-01,113.59950348785611,69.5825443809068,16.021110930276983
2026-01-22 22:00:00,CAT-797F-03,103.73433242843161,56.86592880751154,3.641087401337437
2026-01-22 23:00:00,CAT-797F-02,75.85388080587843,50.216021958816384,8.28369189234266
2026-01-23 00:00:00,CAT-797F-02,104.121843816806,74.07201314042638,10.85393903599635
2026-01-23 01:00:00,CAT-797F-01,71.10641124064607,39.428823733052624,10.05011956082464
2026-01-23 02:00:00,CAT-797F-03,70.99555981880488,51.901937132477784,5.101809086990283
2026-01-23 03:00:00,CAT-797F-02,84.56245986172935,36.68098700685621,15.741068338690475
2026-01-23 04:00:00,CAT-797F-03,91.98894356820996,64.59616483067721,12.831052527949398
2026-01-23 05:00:00,CAT-797F-03,104.66833380135068,71.72306208796603,15.406533997628857
2026-01-23 06:00:00,CAT-797F-01,100.74829194729273,46.201493182019576,15.740228469591555
2026-01-23 07:00:00,CAT-797F-02,90.06562178695367,69.33366707196484,13.973693658651836
2026-01-23 08:00:00,CAT-797F-01,82.31319998267496,46.68872921847591,9.027369619995477
2026-01-23 09:00:00,CAT-797F-02,114.870602507097,71.4308064657566,11.768748080246793
2026-01-23 10:00:00,CAT-797F-02,89.17815860061879,65.15847614387135,4.56584649791589
2026-01-23 11:00:00,CAT-797F-02,90.3124160948354,67.19627107365754,12.778326679598523
2026-01-23 12:00:00,CAT-797F-02,77.36307195362511,35.72026222401818,4.868052091828492
2026-01-23 13:00:00,CAT-797F-02,105.76642969374683,73.51241428296103,13.103193448162509
2026-01-23 14:00:00,CAT-797F-03,101.21570016016699,64.06683968281293,5.673570572063499
2026-01-23 15:00:00,CAT-797F-01,79.93463257549422,47.190043815445335,3.8808208024035196
2026-01-23 16:00:00,CAT-797F-03,73.70714705271293,68.17578659435388,4.644551842287319
2026-01-23 17:00:00,CAT-797F-02,100.62246859336209,46.2608479365972,2.0318741635051243
2026-01-23 18:00:00,CAT-797F-01,99.45300464265108,69.91015358264511,13.499833885656484
2026-01-23 19:00:00,CAT-797F-02,82.29667871491942,39.50321561647748,13.718416784934066
2026-01-23 20:00:00,CAT-797F-01,112.78886030126847,63.14743909843183,10.238933598612151
2026-01-23 21:00:00,CAT-797F-03,76.79760513014051,56.62793906579641,4.581804816886139
2026-01-23 22:00:00,CAT-797F-01,89.45506604691708,38.86137880781763,3.336869400171036
2026-01-23 23:00:00,CAT-797F-01,112.46271640754195,44.675753130353556,2.306063462996592
2026-01-24 00:00:00,CAT-797F-01,88.8877292616755,35.49616145109259,4.651970831443531
2026-01-24 01:00:00,CAT-797F-01,98.73366764488385,53.75071861858024,16.25368855973035
2026-01-24 02:00:00,CAT-797F-01,87.89174790832574,47.05061043040001,5.864589467226908
2026-01-24 03:00:00,CAT-797F-02,82.33968410569015,58.934299371910356,7.6683412354754505
2026-01-24 04:00:00,CAT-797F-01,114.27899415819226,46.88951230834469,3.685527751701331
2026-01-24 05:00:00,CAT-797F-01,88.42003028417693,46.99676446027939,5.557780875970725
2026-01-24 06:00:00,CAT-797F-03,110.23446416556105,64.72772794926414,10.307593132483282
2026-01-24 07:00:00,CAT-797F-01,80.34795726509888,36.925713439134135,11.724042929530441
2026-01-24 08:00:00,CAT-797F-03,79.58971168112875,71.11579980767948,5.925637026659377
2026-01-24 09:00:00,CAT-797F-02,71.40103372980302,69.09055497564725,2.9237145476018753
2026-01-24 10:00:00,CAT-797F-01,99.32500714191482,61.71218732905626,8.256525906038378
2026-01-24 11:00:00,CAT-797F-03,86.58368546756925,58.728862804295375,5.747253934821346
2026-01-24 12:00:00,CAT-797F-03,108.89612124278366,70.69209992558609,5.512862771676831
2026-01-24 13:00:00,CAT-797F-02,91.29444580112008,42.41320718114858,17.357804843415284
2026-01-24 14:00:00,CAT-797F-01,113.56870425616248,38.158766487633144,11.860807774811585
2026-01-24 15:00:00,CAT-797F-01,78.34864820664045,44.580406796381524,10.910055090753534
2026-01-24 16:00:00,CAT-797F-03,109.08804255800248,66.78313114800761,8.65240165637315
2026-01-24 17:00:00,CAT-797F-01,104.94685837562838,36.38681066905933,8.863109334882308
2026-01-24 18:00:00,CAT-797F-03,104.69148300898235,58.31227340333959,10.654480061409293
2026-01-24 19:00:00,CAT-797F-01,108.01524526525995,74.8175006476524,13.142876912577716
2026-01-24 20:00:00,CAT-797F-03,104.24607959243495,69.22784375350157,13.234337538909271
2026-01-24 21:00:00,CAT-797F-01,98.17991447341369,55.857827561743576,4.747102523287193
2026-01-24 22:00:00,CAT-797F-02,75.90601949570744,37.54563637146569,10.001804033226032
2026-01-24 23:00:00,CAT-797F-01,71.46367807710634,68.25494057542839,8.591329520545631
2026-01-25 00:00:00,CAT-797F-01,111.4381531517059,58.95914032708842,15.928431460310147
2026-01-25 01:00:00,CAT-797F-02,97.74926415343322,39.59731988238267,12.102702739494022
2026-01-25 02:00:00,CAT-797F-01,105.84417809392794,38.75429139293425,10.520065062655709
2026-01-25 03:00:00,CAT-797F-02,91.66850581806474,71.3850727774637,3.846314274862678
2026-01-25 04:00:00,CAT-797F-01,75.27886850330775,61.76801051752314,11.690206229174583
2026-01-25 05:00:00,CAT-797F-03,75.63336064911476,68.17147197267022,3.8752624908837348
2026-01-25 06:00:00,CAT-797F-03,100.85043792530371,70.15915601129069,7.395305209052033
2026-01-25 07:00:00,CAT-797F-01,89.36376527047582,57.87089408193289,4.28547143702931
2026-01-25 08:00:00,CAT-797F-01,79.02361270151515,55.69785407020165,13.073178352389903
2026-01-25 09:00:00,CAT-797F-01,92.12175460336466,52.21709641283961,5.300033821378442
2026-01-25 10:00:00,CAT-797F-03,72.88940216838104,47.67786351164477,8.269749971008416
2026-01-25 11:00:00,CAT-797F-01,96.18871308614794,52.38383843434847,16.33079644190046
2026-01-25 12:00:00,CAT-797F-03,82.10470319957939,65.95518622920625,5.269062134383525
2026-01-25 13:00:00,CAT-797F-02,105.89015952867346,59.07693724060526,10.124881023340466
2026-01-25 14:00:00,CAT-797F-03,83.96628815156082,70.70093159819385,8.708346578656352
2026-01-25 15:00:00,CAT-797F-03,90.48490670868105,52.73520057516751,2.2899846567316757
2026-01-25 16:00:00,CAT-797F-02,70.52292429586453,59.28358314875016,14.684129817165005
2026-01-25 17:00:00,CAT-797F-03,73.26010995075515,60.25230212367955,3.1047345010335956
2026-01-25 18:00:00,CAT-797F-01,87.66221003830081,58.66788649225302,9.588080335631258
2026-01-25 19:00:00,CAT-797F-01,91.59724756227055,63.10535092342065,10.970852719023199
2026-01-25 20:00:00,CAT-797F-03,97.00092466536867,44.497338734992255,12.054823305833393
2026-01-25 21:00:00,CAT-797F-01,83.12481604191865,55.494551101831625,13.01810606892601
2026-01-25 22:00:00,CAT-797F-03,101.27418487569442,39.16899211233391,6.052358136363441
2026-01-25 23:00:00,CAT-797F-01,108.70550787351421,50.3804531057925,2.15966042653519
2026-01-26 00:00:00,CAT-797F-01,105.09329450020074,54.50668274485058,13.575098597678592
2026-01-26 01:00:00,CAT-797F-03,71.78284714067607,61.088970381818896,10.570505589561257
2026-01-26 02:00:00,CAT-797F-01,91.6228126266023,73.02124210344815,15.37788325131598
2026-01-26 03:00:00,CAT-797F-03,74.72185802881786,59.026042661934234,15.142213806411108
